0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npmrc
5 silly config load:file:/Users/fajar.mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install date-fns@3.6.0
8 verbose argv "install" "date-fns@3.6.0" "--cache" ".npm-cache" "--prefer-offline" "false"
9 verbose logfile logs-max:10 dir:/Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npm-cache/_logs/2026-05-29T03_47_16_195Z-
10 verbose logfile /Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npm-cache/_logs/2026-05-29T03_47_16_195Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest date-fns@3.6.0
15 silly packumentCache full:https://registry.npmjs.org/date-fns cache-miss
16 http fetch GET 200 https://registry.npmjs.org/date-fns 620ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/date-fns set size:undefined disposed:false
18 silly placeDep ROOT date-fns@3.6.0 REPLACE for:  want: 3.6.0
20 silly audit   json5: [ '2.2.3' ],
20 silly audit   jspdf: [ '2.5.2' ],
20 silly audit   keyv: [ '4.5.4' ],
20 silly audit   'laravel-vite-plugin': [ '1.2.0' ],
20 silly audit   levn: [ '0.4.1' ],
20 silly audit   lilconfig: [ '3.1.3' ],
20 silly audit   'lines-and-columns': [ '1.2.4' ],
20 silly audit   'lint-staged': [ '15.4.3' ],
20 silly audit   listr2: [ '8.2.5' ],
20 silly audit   'locate-path': [ '6.0.0' ],
20 silly audit   lodash: [ '4.17.21' ],
20 silly audit   'lodash-es': [ '4.17.21' ],
20 silly audit   'lodash.castarray': [ '4.4.0' ],
20 silly audit   'lodash.isequal': [ '4.5.0' ],
20 silly audit   'lodash.isplainobject': [ '4.0.6' ],
20 silly audit   'lodash.merge': [ '4.6.2' ],
20 silly audit   'log-update': [ '6.1.0' ],
20 silly audit   'slice-ansi': [ '7.1.0', '5.0.0' ],
20 silly audit   'loose-envify': [ '1.4.0' ],
20 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
20 silly audit   'lucide-react': [ '0.446.0' ],
20 silly audit   marked: [ '4.0.12' ],
20 silly audit   'math-intrinsics': [ '1.1.0' ],
20 silly audit   'merge-stream': [ '2.0.0' ],
20 silly audit   merge2: [ '1.4.1' ],
20 silly audit   micromatch: [ '4.0.8' ],
20 silly audit   'mime-db': [ '1.52.0' ],
20 silly audit   'mime-types': [ '2.1.35' ],
20 silly audit   'mimic-fn': [ '4.0.0' ],
20 silly audit   'mimic-function': [ '5.0.1' ],
20 silly audit   'mini-svg-data-uri': [ '1.4.4' ],
20 silly audit   minipass: [ '7.1.2' ],
20 silly audit   mitt: [ '3.0.1' ],
20 silly audit   'motion-dom': [ '11.18.1' ],
20 silly audit   'motion-utils': [ '11.18.1' ],
20 silly audit   ms: [ '2.1.3' ],
20 silly audit   mz: [ '2.7.0' ],
20 silly audit   nanoid: [ '3.3.8' ],
20 silly audit   'natural-compare': [ '1.4.0' ],
20 silly audit   'node-releases': [ '2.0.19' ],
20 silly audit   'normalize-path': [ '3.0.0' ],
20 silly audit   'normalize-range': [ '0.1.2' ],
20 silly audit   'npm-run-path': [ '5.3.0' ],
20 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
20 silly audit   nprogress: [ '0.2.0' ],
20 silly audit   nuqs: [ '2.4.0' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-hash': [ '3.0.0' ],
20 silly audit   'object-inspect': [ '1.13.3' ],
20 silly audit   onetime: [ '6.0.0', '7.0.0' ],
20 silly audit   optionator: [ '0.9.4' ],
20 silly audit   'p-limit': [ '3.1.0' ],
20 silly audit   'p-locate': [ '5.0.0' ],
20 silly audit   'package-json-from-dist': [ '1.0.1' ],
20 silly audit   'parent-module': [ '1.0.1' ],
20 silly audit   'path-exists': [ '4.0.0' ],
20 silly audit   'path-parse': [ '1.0.7' ],
20 silly audit   'path-scurry': [ '1.11.1' ],
20 silly audit   'performance-now': [ '2.1.0' ],
20 silly audit   picocolors: [ '1.1.1' ],
20 silly audit   picomatch: [ '2.3.1' ],
20 silly audit   pidtree: [ '0.6.0' ],
20 silly audit   pify: [ '2.3.0' ],
20 silly audit   pirates: [ '4.0.6' ],
20 silly audit   postcss: [ '8.5.1' ],
20 silly audit   'postcss-import': [ '15.1.0' ],
20 silly audit   'postcss-js': [ '4.0.1' ],
20 silly audit   'postcss-load-config': [ '4.0.2' ],
20 silly audit   'postcss-nested': [ '6.2.0' ],
20 silly audit   'postcss-value-parser': [ '4.2.0' ],
20 silly audit   'prelude-ls': [ '1.2.1' ],
20 silly audit   prettier: [ '3.4.2' ],
20 silly audit   'prettier-plugin-tailwindcss': [ '0.6.11' ],
20 silly audit   'prop-types': [ '15.8.1' ],
20 silly audit   'proxy-from-env': [ '1.1.0' ],
20 silly audit   punycode: [ '2.3.1' ],
20 silly audit   qs: [ '6.14.0' ],
20 silly audit   'queue-microtask': [ '1.2.3' ],
20 silly audit   raf: [ '3.4.1' ],
20 silly audit   react: [ '18.3.1' ],
20 silly audit   'react-currency-input-field': [ '3.9.0' ],
20 silly audit   'react-day-picker': [ '8.10.1' ],
20 silly audit   'react-dom': [ '18.3.1' ],
20 silly audit   'react-dropzone': [ '14.3.5' ],
20 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
20 silly audit   'react-refresh': [ '0.14.2' ],
20 silly audit   'react-remove-scroll': [ '2.6.3' ],
20 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
20 silly audit   'react-smooth': [ '4.0.4' ],
20 silly audit   'react-style-singleton': [ '2.2.3' ],
20 silly audit   'react-transition-group': [ '4.4.5' ],
20 silly audit   'read-cache': [ '1.0.0' ],
20 silly audit   readdirp: [ '3.6.0' ],
20 silly audit   recharts: [ '2.15.1' ],
20 silly audit   'recharts-scale': [ '0.4.5' ],
20 silly audit   resolve: [ '1.22.10' ],
20 silly audit   'resolve-from': [ '4.0.0' ],
20 silly audit   'restore-cursor': [ '5.1.0' ],
20 silly audit   reusify: [ '1.0.4' ],
20 silly audit   rfdc: [ '1.4.1' ],
20 silly audit   rgbcolor: [ '1.0.1' ],
20 silly audit   rollup: [ '4.32.1' ],
20 silly audit   'run-parallel': [ '1.2.0' ],
20 silly audit   scheduler: [ '0.23.2' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'side-channel': [ '1.1.0' ],
20 silly audit   'side-channel-list': [ '1.0.0' ],
20 silly audit   'side-channel-map': [ '1.0.1' ],
20 silly audit   'side-channel-weakmap': [ '1.0.2' ],
20 silly audit   'signal-exit': [ '4.1.0' ],
20 silly audit   'source-map-js': [ '1.2.1' ],
20 silly audit   'stackblur-canvas': [ '2.7.0' ],
20 silly audit   'string-argv': [ '0.3.2' ],
20 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
20 silly audit   'strip-final-newline': [ '3.0.0' ],
20 silly audit   'strip-json-comments': [ '3.1.1' ],
20 silly audit   sucrase: [ '3.35.0' ],
20 silly audit   'supports-color': [ '7.2.0' ],
20 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
20 silly audit   'svg-pathdata': [ '6.0.3' ],
20 silly audit   tabbable: [ '6.2.0' ],
20 silly audit   'tailwind-merge': [ '2.6.0' ],
20 silly audit   tailwindcss: [ '3.4.17' ],
20 silly audit   'tailwindcss-animate': [ '1.0.7' ],
20 silly audit   'text-segmentation': [ '1.0.3' ],
20 silly audit   thenify: [ '3.3.1' ],
20 silly audit   'thenify-all': [ '1.6.0' ],
20 silly audit   'tiny-invariant': [ '1.3.3' ],
20 silly audit   tinymce: [ '7.6.1' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   'ts-api-utils': [ '2.0.0' ],
20 silly audit   'ts-interface-checker': [ '0.1.13' ],
20 silly audit   tslib: [ '2.8.1' ],
20 silly audit   turndown: [ '7.2.0' ],
20 silly audit   'turndown-plugin-gfm': [ '1.0.2' ],
20 silly audit   'type-check': [ '0.4.0' ],
20 silly audit   typescript: [ '5.7.3' ],
20 silly audit   'undici-types': [ '5.26.5' ],
20 silly audit   'update-browserslist-db': [ '1.1.2' ],
20 silly audit   'uri-js': [ '4.4.1' ],
20 silly audit   'use-callback-ref': [ '1.3.3' ],
20 silly audit   'use-sidecar': [ '1.1.3' ],
20 silly audit   'use-sync-external-store': [ '1.4.0' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   utrie: [ '1.0.2' ],
20 silly audit   uuid: [ '10.0.0' ],
20 silly audit   'vanilla-colorful': [ '0.7.2' ],
20 silly audit   'victory-vendor': [ '36.9.2' ],
20 silly audit   vite: [ '5.4.19' ],
20 silly audit   'vite-plugin-full-reload': [ '1.2.0' ],
20 silly audit   which: [ '2.0.2' ],
20 silly audit   'word-wrap': [ '1.2.5' ],
20 silly audit   yallist: [ '3.1.1' ],
20 silly audit   yaml: [ '2.7.0' ],
20 silly audit   'yocto-queue': [ '0.1.0' ],
20 silly audit   'date-fns': [ '3.6.0' ]
20 silly audit }
21 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 836ms
22 silly audit report {
22 silly audit report   '@ckeditor/ckeditor5-html-support': [
22 silly audit report     {
22 silly audit report       id: 1114938,
22 silly audit report       url: 'https://github.com/advisories/GHSA-jrqm-vmqc-gm93',
22 silly audit report       title: 'CKEditor 5 has Cross-site Scripting (XSS) in the HTML Support package',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=29.0.0 <47.6.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'brace-expansion': [
22 silly audit report     {
22 silly audit report       id: 1105444,
22 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
22 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
22 silly audit report       severity: 'low',
22 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115540,
22 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
22 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<1.1.13',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115541,
22 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
22 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   minimatch: [
22 silly audit report     {
22 silly audit report       id: 1113459,
22 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
22 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<3.1.3',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113465,
22 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
22 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113538,
22 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
22 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<3.1.3',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113544,
22 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
22 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113546,
22 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
22 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<3.1.4',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113552,
22 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
22 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   ajv: [
22 silly audit report     {
22 silly audit report       id: 1113714,
22 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
22 silly audit report       title: 'ajv has ReDoS when using `$data` option',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<6.14.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   axios: [
22 silly audit report     {
22 silly audit report       id: 1118607,
22 silly audit report       url: 'https://github.com/advisories/GHSA-q8qp-cvcw-x6jj',
22 silly audit report       title: 'Axios has prototype pollution read-side gadgets in HTTP adapter that allow credential injection and request hijacking',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1112195,
22 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
22 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1119404,
22 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
22 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1116673,
22 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
22 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117574,
22 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
22 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117576,
22 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
22 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117577,
22 silly audit report       url: 'https://github.com/advisories/GHSA-3w6x-2g7m-8v23',
22 silly audit report       title: 'Axios: Invisible JSON Response Tampering via Prototype Pollution Gadget in `parseReviver`',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117580,
22 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
22 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
22 silly audit report       severity: 'low',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117581,
22 silly audit report       url: 'https://github.com/advisories/GHSA-445q-vr5w-6q77',
22 silly audit report       title: 'Axios: CRLF Injection in multipart/form-data body via unsanitized blob.type in formDataToStream',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117583,
22 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
22 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117585,
22 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
22 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117587,
22 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
22 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117589,
22 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
22 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117591,
22 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
22 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117593,
22 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
22 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117595,
22 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
22 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117858,
22 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
22 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=1.0.0 <=1.13.4',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   ckeditor5: [
22 silly audit report     {
22 silly audit report       id: 1114937,
22 silly audit report       url: 'https://github.com/advisories/GHSA-jrqm-vmqc-gm93',
22 silly audit report       title: 'CKEditor 5 has Cross-site Scripting (XSS) in the HTML Support package',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=29.0.0 <47.6.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   dompurify: [
22 silly audit report     {
22 silly audit report       id: 1105772,
22 silly audit report       url: 'https://github.com/advisories/GHSA-vhxf-7vqr-mrjg',
22 silly audit report       title: 'DOMPurify allows Cross-site Scripting (XSS)',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<3.2.4',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113980,
22 silly audit report       url: 'https://github.com/advisories/GHSA-v8jm-5vwx-cfxm',
22 silly audit report       title: 'DOMPurify contains a Cross-site Scripting vulnerability',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=2.5.3 <=2.5.8',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115667,
22 silly audit report       url: 'https://github.com/advisories/GHSA-v2wj-7wpq-c8vv',
22 silly audit report       title: 'DOMPurify contains a Cross-site Scripting vulnerability',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=2.5.3 <=2.5.8',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115921,
22 silly audit report       url: 'https://github.com/advisories/GHSA-cjmm-f4jc-qw8r',
22 silly audit report       title: 'DOMPurify ADD_ATTR predicate skips URI validation',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=3.3.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115922,
22 silly audit report       url: 'https://github.com/advisories/GHSA-cj63-jhhr-wcxv',
22 silly audit report       title: 'DOMPurify USE_PROFILES prototype pollution allows event handlers',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=3.3.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1116663,
22 silly audit report       url: 'https://github.com/advisories/GHSA-39q2-94rc-95cp',
22 silly audit report       title: "DOMPurify's ADD_TAGS function form bypasses FORBID_TAGS due to short-circuit evaluation",
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=3.3.3',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117138,
22 silly audit report       url: 'https://github.com/advisories/GHSA-h7mw-gpvr-xq4m',
22 silly audit report       title: 'DOMPurify: FORBID_TAGS bypassed by function-based ADD_TAGS predicate (asymmetry with FORBID_ATTR fix)',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<3.4.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117139,
22 silly audit report       url: 'https://github.com/advisories/GHSA-crv5-9vww-q3g8',
22 silly audit report       title: 'DOMPurify has a SAFE_FOR_TEMPLATES bypass in RETURN_DOM mode',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=1.0.10 <3.4.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1117795,
22 silly audit report       url: 'https://github.com/advisories/GHSA-h8r8-wccr-v5f2',
22 silly audit report       title: 'DOMPurify is vulnerable to mutation-XSS via Re-Contextualization ',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<3.3.2',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   esbuild: [
22 silly audit report     {
22 silly audit report       id: 1102341,
22 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
22 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=0.24.2',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   flatted: [
22 silly audit report     {
22 silly audit report       id: 1114526,
22 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
22 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<3.4.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115357,
22 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
22 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<=3.4.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'follow-redirects': [
22 silly audit report     {
22 silly audit report       id: 1116560,
22 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
22 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=1.15.11',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   glob: [
22 silly audit report     {
22 silly audit report       id: 1109842,
22 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
22 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
22 silly audit report       cwe: [Array],
